epoch,avg_train_loss,avg_disc_loss,avg_lpips_loss,avg_message_recon_loss,avg_image_recon_loss,avg_disc_part_loss
1,1.3517247512043238,0.15344888414982125,0.23539479955030287,0.6931106332394716,0.14900900851220464,0.2742103086404806
2,0.8383753608456619,0.25718487141658364,0.07912497624433298,0.5998836398053227,0.017995242440371775,0.1413715019044902
3,0.6732397536150843,0.24166558913404135,0.05414440475261326,0.46215342989356684,0.017739115578817022,0.1392028064375444
4,0.5975215107702808,0.23835354459157093,0.04576525037183607,0.3965551030578659,0.015587242867359869,0.13961391689644442
5,0.5406395373084276,0.2384393249305604,0.04211651548135767,0.3442581389590705,0.014620576112484225,0.13964430703748043
6,0.500868903861629,0.23943516215403304,0.038830575921820654,0.3100991177080061,0.012970764167066351,0.13896844656668977
7,0.48895794574877055,0.2410412396815755,0.03593105269368175,0.3047489124915297,0.010309921946640101,0.13796805974533805
8,0.4768401085973072,0.24306077642335022,0.03271514774753536,0.2992522792993404,0.007650231247113424,0.13722245038734923
9,0.4587037624429456,0.246672724416073,0.028103530563289028,0.29046096515169534,0.005280310702365008,0.13485895622548438
10,0.42653647143777895,0.24688192053164223,0.02393467349449186,0.26440484914705337,0.0038748289860742573,0.13432212064949442
11,0.41159467692140767,0.24738216389426224,0.021111791849591964,0.25304034052135277,0.0034971446513837063,0.1339454008377999
12,0.3881111300463299,0.24658614005759466,0.018698091857689177,0.2330640737387202,0.0029191578250117064,0.13342980776044677
13,0.3854347282319332,0.24733795454319146,0.01825564731207254,0.230085327131428,0.003025712460453669,0.13406804218280802
14,0.3753126934349394,0.24808281224122722,0.0162171410816572,0.2242077448778301,0.002528408962989793,0.13235939972156244
15,0.37787974649053113,0.24712934257458155,0.015615466600216978,0.22612821335772532,0.002496797938460408,0.13363926904164344
16,0.36482857144493563,0.24750159616521794,0.0141608433818056,0.21587395539386667,0.0021811093253137127,0.13261266411851635
17,0.34057927706973445,0.2472125633621959,0.013363797212582377,0.19296495515486892,0.0019420471194683746,0.13230847788871908
18,0.3378464223848258,0.24707473289194726,0.013293134635962028,0.18955754543201242,0.0020814262083044825,0.1329143159716821
19,0.3344903631354693,0.24652251038405534,0.013265112355212978,0.18564925323144424,0.0020182880097542326,0.1335577099121732
20,0.3246857563225771,0.24611548005605488,0.01287841751425565,0.1764463578536213,0.0018729653569023244,0.13348801545709443
21,0.30560562589900386,0.24405881987630035,0.012483658572788433,0.15622479635641442,0.0018674131811985063,0.135029758123471
22,0.29500446640115846,0.24521612413495564,0.012023490896600363,0.14703629881911856,0.001737895439132128,0.1342067812844146
23,0.2899371803128462,0.2438357244971559,0.011899110753361662,0.14127035634659177,0.0016330816764585513,0.13513463177233578
24,0.2820659656461766,0.24419336605200664,0.011596714585295898,0.13384685843146676,0.0016998411841607905,0.1349225507187043
25,0.2766040613253911,0.24554307701633415,0.011121524781506839,0.13048487505484685,0.0015264103759043321,0.1334712510700706
26,0.2749347718571016,0.24371394054066364,0.011490270468055737,0.12567649004708448,0.0016550863901771855,0.13611292529056113
27,0.265001906283039,0.24445227328107225,0.010164756206706238,0.1189487044670456,0.0013832879213368345,0.13450515774978722
28,0.26108735378125875,0.24506055140238014,0.010201034046222659,0.11489389359289937,0.0013663138904188908,0.13462611210110376
29,0.2550518069264414,0.24407732490298273,0.010124138177861628,0.1085068277514381,0.0014275343564804643,0.1349933066313787
30,0.2518133533944329,0.2444226412142781,0.009865494728606525,0.10587891530049004,0.0013821845154202046,0.13468675911247874
31,0.2522967328949512,0.24301590020064828,0.010830410960525703,0.1027382603942526,0.0015811623440948215,0.1371468994900477
32,0.2453175413129713,0.24284869223404273,0.009949003981104751,0.09815010348696718,0.0013471807307693258,0.13587125296072422
33,0.24099170325471342,0.2437972991193513,0.009544241544176385,0.09456923273246852,0.001365335345727769,0.13551289344327055
34,0.23564962764009298,0.24559998054870313,0.009286981469636663,0.0913905282449022,0.0012479646788710144,0.13372415308650734
35,0.23328912445752742,0.24416667683947857,0.009406735182000543,0.08769041184577153,0.0012792493778529936,0.13491272849502037
36,0.23195200289289156,0.24416651857270896,0.009205986106348374,0.08650608805211471,0.0012774589671546758,0.13496246962524433
37,0.23002950988298984,0.24428162196700234,0.009264358087628186,0.08481661906148746,0.0012318577184129676,0.13471667489094985
38,0.2290296742527319,0.2446325574633029,0.00923506402504369,0.0842776610839853,0.0013091352597806977,0.13420781368117252
39,0.23160550711180666,0.24355567561136446,0.009652994469822132,0.08485826613533376,0.0013917069498290994,0.13570253896734696
40,0.22516022113372955,0.24308743871015898,0.009297442941298837,0.07850029646046013,0.0012657539885517933,0.13609672783554602
41,0.2260994079301683,0.24471450588114255,0.008936129158644153,0.08108000798101762,0.0012423847931450037,0.1348408858874719
42,0.22204997106421764,0.24373443338939613,0.008501871144488382,0.07750540739818693,0.0011597691842648525,0.13488292310842506
43,0.22244498507081747,0.24388214195374963,0.00901034215746595,0.07674544290985635,0.001157802711654124,0.13553139726392371
44,0.21881693397923338,0.2443299043736012,0.008319394673584855,0.0749405083666406,0.0011115844260423267,0.13444544659923022
45,0.21971374123002127,0.242950756308272,0.008472187600346456,0.07460635632825949,0.0011716208620861227,0.13546357679066898
46,0.21475543710682318,0.24347029824694283,0.008116058717711832,0.07095256966384623,0.001045837663870631,0.1346409715247526
47,0.21793467174474,0.24101900736347948,0.008684169756789073,0.07135432903438235,0.0012110710732470774,0.13668510204346346
48,0.2133210722884114,0.24244934670644985,0.008028895256379776,0.06851434762471265,0.0010711276797034468,0.13570670159064607
49,0.21437373752002237,0.2410166869453675,0.008438394234093616,0.06772797786668658,0.0010988725649348709,0.1371084925242894
50,0.21284064777391992,0.23971208376135472,0.008120150795559302,0.06553593242532021,0.0010990160510764174,0.1380855485403852
51,0.21215886032159667,0.23770331284053606,0.008253788735217257,0.06315541986322445,0.0011047699687750095,0.13964488190248145
52,0.21250228962595227,0.23840879748979632,0.008548657646027507,0.06306370460412664,0.0010947845764896482,0.1397951426658985
53,0.20529003383265695,0.24839666653737175,0.009296599931889872,0.06110849298427341,0.0011157203699577694,0.13376922037997405
54,0.2004402065448624,0.2464633508266019,0.007966989771925288,0.058380083087440894,0.0010264118721502625,0.1330667212516141
55,0.19911787840280887,0.24412779894163855,0.00772651367121749,0.05592731715959432,0.000992423936810369,0.1344716240176194
56,0.1973649854246947,0.24499781013464184,0.008129507036348113,0.05362050241245765,0.0010593092914646138,0.13455566644168301
57,0.19196657777475795,0.24463062767359278,0.007862246455736369,0.048887169181773486,0.00101160241527666,0.13420555966613676
58,0.18975671402198804,0.24314723978582903,0.007533917032133082,0.046310222870726094,0.0009816363460844388,0.1349309378658696
59,0.18607879423802134,0.24164701871377386,0.007603221721735021,0.040804081815306086,0.0009764368732111435,0.13669505392869027
60,0.18705156198043904,0.2442470832730083,0.008242718896625353,0.041222151205819145,0.0010352222218132986,0.13655146986817857
61,0.18203513167923588,0.2454206991217119,0.007741821612113064,0.038847966723778334,0.000982805373601066,0.134462538222186
62,0.1783595323937831,0.24541665811976082,0.007344782761994937,0.03602520523400758,0.0009296743572065361,0.13405987053966636
63,0.17774947201140778,0.2451876706535296,0.00783700865137277,0.03449991742697292,0.0009828004223206338,0.13442974560838236
64,0.1735936235949147,0.24635098429678157,0.007870136760733575,0.031067435926706386,0.0009467870887448202,0.13370926377120063
65,0.16950922446856967,0.2459382132874976,0.007534269857101982,0.027707121225394423,0.0009502978070401218,0.13331753550637826
66,0.16854078131471034,0.24420865230280148,0.007621300505860586,0.02486724813920457,0.0010520161194930622,0.1350002163033977
67,0.1662857987308245,0.24335085823953295,0.007887715795937238,0.02113138614791921,0.0010620736616048895,0.13620462329339067
68,0.16099500166569397,0.2468407356696163,0.007586928056016993,0.019570912093921325,0.0009197331903900446,0.1329174284293926
69,0.15965036975501254,0.24694905782060372,0.007695663530531404,0.018398362542494207,0.0009432506308334207,0.13261309272343877
70,0.1611972014002091,0.245403279789346,0.00760056690549661,0.01765069930122694,0.0010589668063468655,0.13488696863968597
71,0.16361754583261853,0.24464840472316285,0.008734231611503829,0.01761389181966507,0.0012405732564856487,0.1360288494862884
72,0.15707560387446726,0.2463367422350305,0.007118548791156524,0.01709059197702713,0.0008016152508954385,0.13206484778036032
73,0.1577612644048046,0.2469644123415867,0.00711831697363326,0.017467601294433855,0.0008758687705895361,0.13229947767669348
74,0.16239452997235942,0.244753000011547,0.00802351749693077,0.016470258500917236,0.0011239176070567765,0.13677683624057033
75,0.1547616352673343,0.2480092242681723,0.007142644486394521,0.014803138273300232,0.0009331249099627373,0.13188272753922486
76,0.15320664159149575,0.2473064229892884,0.006359848161161,0.015419604848457245,0.000742160632283141,0.13068502807288432
77,0.15473383029909443,0.24537134359923485,0.006377707004080341,0.015020030824039288,0.0007802900108014629,0.13255580221648983
78,0.161900035188281,0.24221756416473458,0.007358000897389236,0.0160435986521847,0.0009654700230947769,0.13753296566202486
79,0.16051752287313806,0.2422603735570713,0.007865435228017505,0.014209569085771007,0.001013911535100212,0.13742860686257302
80,0.153422775501899,0.24782429437199943,0.00650686271096707,0.015171933752594614,0.0008061501588778485,0.13093782901513776
81,0.15734380120925195,0.2435872466694251,0.0067807557438198714,0.015536216046740424,0.0008268486974315329,0.13419998077144155
82,0.15783055283004147,0.2439977016737707,0.007000315668646523,0.015109804873977289,0.0008741232550273621,0.1348463093473328
83,0.1548147421839426,0.24580366318102934,0.006879848806629721,0.013520840514914414,0.0009144876214113908,0.13349956512558375
84,0.15601447581065644,0.2447946128620804,0.007117426509207351,0.013020162902171088,0.0010027263616225672,0.1348741600464145
85,0.15249264059807185,0.24813950129693074,0.006634273236880986,0.013595213206279442,0.0008586280204440027,0.13140452559367358
86,0.15879201665699338,0.24317929997361248,0.007629491362555457,0.013535583789677558,0.0011195771449761425,0.13650736461083093
87,0.16070809893363672,0.24315121573366993,0.008407305045013162,0.013643292924869422,0.0010449682171911568,0.13761253272600882
88,0.15120197496682905,0.2468924822567178,0.006603477660642503,0.012073340190163304,0.0008320900738882504,0.13169306682811366
89,0.15101574244294808,0.24678656544616753,0.006329279675202029,0.011999420974339689,0.0007836954114074781,0.13190334650288096
90,0.15386612117469167,0.24605208210093227,0.006650828199441002,0.01279426823481549,0.0008856958661290395,0.13353532888620592
91,0.15099588078524856,0.246269554614449,0.006037978185184425,0.012209600143268457,0.0007302521944896941,0.13201805057642843
92,0.15259798383005233,0.24601479224878536,0.00641198652881316,0.012095775442115283,0.0008731840881329182,0.1332170379122527
93,0.15452183002262093,0.24564974512056195,0.00714688989717951,0.012248002236176616,0.0009716767706764232,0.13415526111813472
94,0.15555820852625285,0.24597210201213685,0.008085174932160216,0.01123851042813722,0.0011542424764366915,0.13508028063556846
95,0.15271640320618948,0.24683157740522632,0.006822005973188586,0.01212026784060399,0.0008918064853290377,0.13288232269618722
96,0.14934528783428297,0.24760625464953392,0.006113527997897165,0.011066651748727402,0.0007668345354495199,0.13139827342199192
97,0.1507634871619211,0.24618330722947201,0.006560524068247947,0.01059659928010416,0.0008431706090451595,0.13276319337977494
98,0.1524499368270953,0.24522823179297024,0.007091797033170734,0.010125981026997162,0.0008940624593945815,0.13433809618619705
99,0.14790410237561027,0.24735264360404416,0.005725930485097196,0.010742378294365609,0.0006993943635875145,0.13073639905781484
100,0.1472200192957759,0.2471936894871062,0.005869912763898946,0.009328678789082636,0.0007522071996685319,0.13126922078984532
